

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2187 ;;      Temps:          0       1       0       0       0
  2188 ;;      Totals:         0       1       0       0       0
  2189 ;;Total ram usage:        1 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    4
  2192 ;; This function calls:
  2193 ;;		_printf
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _def1
  2201  06B8                     _def1:
  2202  06B8                     l1571:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _def1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2205                           
  2206  06B8  3006               	movlw	6
  2207  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2208  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2209  06BB  021A               	subwf	26,w	;volatile
  2210  06BC  1C03               	skipc
  2211  06BD  2EBF               	goto	u1181
  2212  06BE  2EC0               	goto	u1180
  2213  06BF                     u1181:
  2214  06BF  2EC6               	goto	l148
  2215  06C0                     u1180:
  2216  06C0                     l1573:
  2217  06C0  303F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2218  06C1  120A  118A  2683  120A  118A  	fcall	_printf
  2219  06C6                     l148:
  2220  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2221  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2222  06C8  1E8C               	btfss	12,5	;volatile
  2223  06C9  2ECB               	goto	u1191
  2224  06CA  2ECC               	goto	u1190
  2225  06CB                     u1191:
  2226  06CB  2EC6               	goto	l148
  2227  06CC                     u1190:
  2228  06CC                     l1575:
  2229  06CC  081A               	movf	26,w	;volatile
  2230  06CD  3ED0               	addlw	208
  2231  06CE  00E3               	movwf	??_def1
  2232  06CF  0863               	movf	??_def1,w
  2233  06D0  00A1               	movwf	_DECENA
  2234  06D1                     l151:
  2235  06D1  0008               	return
  2236  06D2                     __end_of_def1:
  2237                           
  2238                           	psect	text9
  2239  06D2                     __ptext9:	
  2240 ;; *************** function _def *****************
  2241 ;; Defined at:
  2242 ;;		line 223 in file "lab5_D2.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          0       1       0       0       0
  2259 ;;      Totals:         0       1       0       0       0
  2260 ;;Total ram usage:        1 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    4
  2263 ;; This function calls:
  2264 ;;		_printf
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _def
  2272  06D2                     _def:
  2273  06D2                     l1565:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _def: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2276                           
  2277  06D2  3003               	movlw	3
  2278  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2279  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2280  06D5  021A               	subwf	26,w	;volatile
  2281  06D6  1C03               	skipc
  2282  06D7  2ED9               	goto	u1161
  2283  06D8  2EDA               	goto	u1160
  2284  06D9                     u1161:
  2285  06D9  2EE0               	goto	l141
  2286  06DA                     u1160:
  2287  06DA                     l1567:
  2288  06DA  3066               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2289  06DB  120A  118A  2683  120A  118A  	fcall	_printf
  2290  06E0                     l141:
  2291  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2292  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2293  06E2  1E8C               	btfss	12,5	;volatile
  2294  06E3  2EE5               	goto	u1171
  2295  06E4  2EE6               	goto	u1170
  2296  06E5                     u1171:
  2297  06E5  2EE0               	goto	l141
  2298  06E6                     u1170:
  2299  06E6                     l1569:
  2300  06E6  081A               	movf	26,w	;volatile
  2301  06E7  3ED0               	addlw	208
  2302  06E8  00E3               	movwf	??_def
  2303  06E9  0863               	movf	??_def,w
  2304  06EA  00A2               	movwf	_CENTENA
  2305  06EB                     l144:
  2306  06EB  0008               	return
  2307  06EC                     __end_of_def:
  2308                           
  2309                           	psect	text10
  2310  0683                     __ptext10:	
  2311 ;; *************** function _printf *****************
  2312 ;; Defined at:
  2313 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  f               1    wreg     PTR const unsigned char 
  2316 ;;		 -> STR_10(39), STR_9(39), STR_8(37), STR_4(29), 
  2317 ;;		 -> STR_3(29), STR_2(52), STR_1(33), 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2320 ;;		 -> STR_10(39), STR_9(39), STR_8(37), STR_4(29), 
  2321 ;;		 -> STR_3(29), STR_2(52), STR_1(33), 
  2322 ;;  pb              2   21[BANK0 ] struct __prbuf
  2323 ;;  ap              1   19[BANK0 ] PTR void [1]
  2324 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  2   16[None  ] int 
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         0       0       0       0       0
  2335 ;;      Locals:         0       4       0       0       0
  2336 ;;      Temps:          0       2       0       0       0
  2337 ;;      Totals:         0       6       0       0       0
  2338 ;;Total ram usage:        6 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    3
  2341 ;; This function calls:
  2342 ;;		__doprnt
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;;		_def
  2346 ;;		_def1
  2347 ;;		_def2
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _printf
  2353  0683                     _printf:
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2357                           ;printf@f stored from wreg
  2358  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0685  00E0               	movwf	printf@f
  2361  0686                     l1409:
  2362  0686  01E1               	clrf	printf@pb
  2363  0687                     l1411:
  2364  0687  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2365  0688  00DD               	movwf	??_printf
  2366  0689  085D               	movf	??_printf,w
  2367  068A  00E2               	movwf	low ((printf@pb| 0+1))
  2368  068B                     l1413:
  2369  068B  3070               	movlw	(low (?_printf| 0))& (0+255)
  2370  068C  00DD               	movwf	??_printf
  2371  068D  085D               	movf	??_printf,w
  2372  068E  00DF               	movwf	printf@ap
  2373  068F                     l1415:
  2374                           
  2375                           ;	Return value of _printf is never used
  2376  068F  0860               	movf	printf@f,w
  2377  0690  00DD               	movwf	??_printf
  2378  0691  085D               	movf	??_printf,w
  2379  0692  00D2               	movwf	__doprnt@f
  2380  0693  305F               	movlw	(low (printf@ap| 0))& (0+255)
  2381  0694  00DE               	movwf	??_printf+1
  2382  0695  085E               	movf	??_printf+1,w
  2383  0696  00D3               	movwf	__doprnt@ap
  2384  0697  3061               	movlw	(low (printf@pb| 0))& (0+255)
  2385  0698  120A  118A  2172  120A  118A  	fcall	__doprnt
  2386  069D                     l721:
  2387  069D  0008               	return
  2388  069E                     __end_of_printf:
  2389                           
  2390                           	psect	text11
  2391  0172                     __ptext11:	
  2392 ;; *************** function __doprnt *****************
  2393 ;; Defined at:
  2394 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  pb              1    wreg     PTR struct __prbuf
  2397 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2398 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2399 ;;		 -> STR_10(39), STR_9(39), STR_8(37), STR_7(3), 
  2400 ;;		 -> STR_6(3), STR_5(3), STR_4(29), STR_3(29), 
  2401 ;;		 -> STR_2(52), STR_1(33), 
  2402 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2403 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2406 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2407 ;;  tmpval          4    0        struct .
  2408 ;;  val             2   13[BANK0 ] unsigned int 
  2409 ;;  cp              2    0        PTR const unsigned char 
  2410 ;;  len             2    0        unsigned int 
  2411 ;;  c               1   15[BANK0 ] unsigned char 
  2412 ;;  prec            1   12[BANK0 ] char 
  2413 ;;  flag            1   11[BANK0 ] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  2    6[BANK0 ] int 
  2416 ;; Registers used:
  2417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       2       0       0       0
  2424 ;;      Locals:         0       6       0       0       0
  2425 ;;      Temps:          0       3       0       0       0
  2426 ;;      Totals:         0      11       0       0       0
  2427 ;;Total ram usage:       11 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    2
  2430 ;; This function calls:
  2431 ;;		Absolute function
  2432 ;;		___lwdiv
  2433 ;;		___lwmod
  2434 ;;		_putch
  2435 ;; This function is called by:
  2436 ;;		_printf
  2437 ;;		_sprintf
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function __doprnt
  2443  0172                     __doprnt:
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2447                           ;__doprnt@pb stored from wreg
  2448  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0174  00DC               	movwf	__doprnt@pb
  2451  0175                     l1337:
  2452                           
  2453                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2454  0175  2A91               	goto	l1399
  2455  0176                     l1339:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2458  0176  3025               	movlw	37
  2459  0177  065B               	xorwf	__doprnt@c,w
  2460  0178  1903               	btfsc	3,2
  2461  0179  297B               	goto	u881
  2462  017A  297C               	goto	u880
  2463  017B                     u881:
  2464  017B  29A2               	goto	l1349
  2465  017C                     u880:
  2466  017C                     l1341:
  2467  017C  0A5C               	incf	__doprnt@pb,w
  2468  017D  0084               	movwf	4
  2469  017E  1383               	bcf	3,7	;select IRP bank0
  2470  017F  0800               	movf	0,w
  2471  0180  1903               	btfsc	3,2
  2472  0181  2983               	goto	u891
  2473  0182  2984               	goto	u890
  2474  0183                     u891:
  2475  0183  2993               	goto	l1345
  2476  0184                     u890:
  2477  0184                     l1343:
  2478  0184  085B               	movf	__doprnt@c,w
  2479  0185  00D4               	movwf	??__doprnt
  2480  0186  0854               	movf	??__doprnt,w
  2481  0187  00F3               	movwf	putch@info
  2482  0188  0A5C               	incf	__doprnt@pb,w
  2483  0189  0084               	movwf	4
  2484  018A  0800               	movf	0,w
  2485  018B  120A  118A  2024  120A  118A  	fcall	fptable
  2486  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0192  2975               	goto	l1337
  2489  0193                     l1345:
  2490  0193  085B               	movf	__doprnt@c,w
  2491  0194  00D4               	movwf	??__doprnt
  2492  0195  085C               	movf	__doprnt@pb,w
  2493  0196  0084               	movwf	4
  2494  0197  0800               	movf	0,w
  2495  0198  0084               	movwf	4
  2496  0199  0854               	movf	??__doprnt,w
  2497  019A  0080               	movwf	0
  2498  019B                     l1347:
  2499  019B  3001               	movlw	1
  2500  019C  00D4               	movwf	??__doprnt
  2501  019D  085C               	movf	__doprnt@pb,w
  2502  019E  0084               	movwf	4
  2503  019F  0854               	movf	??__doprnt,w
  2504  01A0  0780               	addwf	0,f
  2505  01A1  2975               	goto	l1337
  2506  01A2                     l1349:
  2507                           
  2508                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2509  01A2  01D7               	clrf	__doprnt@flag
  2510  01A3                     l1353:	
  2511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2512                           
  2513  01A3  3001               	movlw	1
  2514  01A4  07D2               	addwf	__doprnt@f,f
  2515  01A5  30FF               	movlw	-1
  2516  01A6  0752               	addwf	__doprnt@f,w
  2517  01A7  0084               	movwf	4
  2518  01A8  120A  118A  2300  120A  118A  	fcall	stringdir
  2519  01AD  00DB               	movwf	__doprnt@c
  2520  01AE  00D4               	movwf	??__doprnt
  2521  01AF  01D5               	clrf	??__doprnt+1
  2522                           
  2523                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2524                           ; Switch size 1, requested type "simple"
  2525                           ; Number of cases is 1, Range of values is 0 to 0
  2526                           ; switch strategies available:
  2527                           ; Name         Instructions Cycles
  2528                           ; simple_byte            4     3 (average)
  2529                           ; direct_byte           11     8 (fixed)
  2530                           ; jumptable            260     6 (fixed)
  2531                           ;	Chosen strategy is simple_byte
  2532  01B0  0855               	movf	??__doprnt+1,w
  2533  01B1  3A00               	xorlw	0	; case 0
  2534  01B2  1903               	skipnz
  2535  01B3  29B5               	goto	l1737
  2536  01B4  2A91               	goto	l1399
  2537  01B5                     l1737:
  2538                           
  2539                           ; Switch size 1, requested type "simple"
  2540                           ; Number of cases is 3, Range of values is 0 to 105
  2541                           ; switch strategies available:
  2542                           ; Name         Instructions Cycles
  2543                           ; simple_byte           10     6 (average)
  2544                           ; jumptable            260     6 (fixed)
  2545                           ;	Chosen strategy is simple_byte
  2546  01B5  0854               	movf	??__doprnt,w
  2547  01B6  3A00               	xorlw	0	; case 0
  2548  01B7  1903               	skipnz
  2549  01B8  2AA5               	goto	l1401
  2550  01B9  3A64               	xorlw	100	; case 100
  2551  01BA  1903               	skipnz
  2552  01BB  29C0               	goto	l1355
  2553  01BC  3A0D               	xorlw	13	; case 105
  2554  01BD  1903               	skipnz
  2555  01BE  29C0               	goto	l1355
  2556  01BF  2A91               	goto	l1399
  2557  01C0                     l1355:
  2558                           
  2559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2560  01C0  0853               	movf	__doprnt@ap,w
  2561  01C1  0084               	movwf	4
  2562  01C2  1383               	bcf	3,7	;select IRP bank0
  2563  01C3  0800               	movf	0,w
  2564  01C4  00D4               	movwf	??__doprnt
  2565  01C5  3002               	movlw	2
  2566  01C6  0780               	addwf	0,f
  2567  01C7  0854               	movf	??__doprnt,w
  2568  01C8  0084               	movwf	4
  2569  01C9  0800               	movf	0,w
  2570  01CA  00D9               	movwf	__doprnt@val
  2571  01CB  0A84               	incf	4,f
  2572  01CC  0800               	movf	0,w
  2573  01CD  00DA               	movwf	__doprnt@val+1
  2574  01CE                     l1357:
  2575                           
  2576                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2577  01CE  1FDA               	btfss	__doprnt@val+1,7
  2578  01CF  29D1               	goto	u901
  2579  01D0  29D2               	goto	u900
  2580  01D1                     u901:
  2581  01D1  29DB               	goto	l1363
  2582  01D2                     u900:
  2583  01D2                     l1359:
  2584                           
  2585                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2586  01D2  3003               	movlw	3
  2587  01D3  00D4               	movwf	??__doprnt
  2588  01D4  0854               	movf	??__doprnt,w
  2589  01D5  04D7               	iorwf	__doprnt@flag,f
  2590  01D6                     l1361:
  2591                           
  2592                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2593  01D6  09D9               	comf	__doprnt@val,f
  2594  01D7  09DA               	comf	__doprnt@val+1,f
  2595  01D8  0AD9               	incf	__doprnt@val,f
  2596  01D9  1903               	skipnz
  2597  01DA  0ADA               	incf	__doprnt@val+1,f
  2598  01DB                     l1363:
  2599                           
  2600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2601  01DB  01DB               	clrf	__doprnt@c
  2602  01DC  0ADB               	incf	__doprnt@c,f
  2603  01DD                     l1369:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2606  01DD  085B               	movf	__doprnt@c,w
  2607  01DE  00D4               	movwf	??__doprnt
  2608  01DF  0754               	addwf	??__doprnt,w
  2609  01E0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2610  01E1  0084               	movwf	4
  2611  01E2  120A  118A  2300  120A  118A  	fcall	stringdir
  2612  01E7  00D5               	movwf	??__doprnt+1
  2613  01E8  120A  118A  2300  120A  118A  	fcall	stringdir
  2614  01ED  00D6               	movwf	??__doprnt+2
  2615  01EE  0856               	movf	??__doprnt+2,w
  2616  01EF  025A               	subwf	__doprnt@val+1,w
  2617  01F0  1D03               	skipz
  2618  01F1  29F4               	goto	u915
  2619  01F2  0855               	movf	??__doprnt+1,w
  2620  01F3  0259               	subwf	__doprnt@val,w
  2621  01F4                     u915:
  2622  01F4  1803               	skipnc
  2623  01F5  29F7               	goto	u911
  2624  01F6  29F8               	goto	u910
  2625  01F7                     u911:
  2626  01F7  29F9               	goto	l1373
  2627  01F8                     u910:
  2628  01F8  2A03               	goto	l1375
  2629  01F9                     l1373:
  2630  01F9  3001               	movlw	1
  2631  01FA  00D4               	movwf	??__doprnt
  2632  01FB  0854               	movf	??__doprnt,w
  2633  01FC  07DB               	addwf	__doprnt@c,f
  2634  01FD  3005               	movlw	5
  2635  01FE  065B               	xorwf	__doprnt@c,w
  2636  01FF  1D03               	btfss	3,2
  2637  0200  2A02               	goto	u921
  2638  0201  2A03               	goto	u920
  2639  0202                     u921:
  2640  0202  29DD               	goto	l1369
  2641  0203                     u920:
  2642  0203                     l1375:
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2645  0203  0857               	movf	__doprnt@flag,w
  2646  0204  3903               	andlw	3
  2647  0205  1903               	btfsc	3,2
  2648  0206  2A08               	goto	u931
  2649  0207  2A09               	goto	u930
  2650  0208                     u931:
  2651  0208  2A2C               	goto	l1385
  2652  0209                     u930:
  2653  0209                     l1377:
  2654  0209  0A5C               	incf	__doprnt@pb,w
  2655  020A  0084               	movwf	4
  2656  020B  1383               	bcf	3,7	;select IRP bank0
  2657  020C  0800               	movf	0,w
  2658  020D  1903               	btfsc	3,2
  2659  020E  2A10               	goto	u941
  2660  020F  2A11               	goto	u940
  2661  0210                     u941:
  2662  0210  2A1E               	goto	l1381
  2663  0211                     u940:
  2664  0211                     l1379:
  2665  0211  302D               	movlw	45
  2666  0212  00D4               	movwf	??__doprnt
  2667  0213  0854               	movf	??__doprnt,w
  2668  0214  00F3               	movwf	putch@info
  2669  0215  0A5C               	incf	__doprnt@pb,w
  2670  0216  0084               	movwf	4
  2671  0217  0800               	movf	0,w
  2672  0218  120A  118A  2024  120A  118A  	fcall	fptable
  2673  021D  2A2C               	goto	l1385
  2674  021E                     l1381:
  2675  021E  302D               	movlw	45
  2676  021F  00D4               	movwf	??__doprnt
  2677  0220  085C               	movf	__doprnt@pb,w
  2678  0221  0084               	movwf	4
  2679  0222  0800               	movf	0,w
  2680  0223  0084               	movwf	4
  2681  0224  0854               	movf	??__doprnt,w
  2682  0225  0080               	movwf	0
  2683  0226                     l1383:
  2684  0226  3001               	movlw	1
  2685  0227  00D4               	movwf	??__doprnt
  2686  0228  085C               	movf	__doprnt@pb,w
  2687  0229  0084               	movwf	4
  2688  022A  0854               	movf	??__doprnt,w
  2689  022B  0780               	addwf	0,f
  2690  022C                     l1385:
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2693  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2694  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2695  022E  085B               	movf	__doprnt@c,w
  2696  022F  00D4               	movwf	??__doprnt
  2697  0230  0854               	movf	??__doprnt,w
  2698  0231  00D8               	movwf	__doprnt@prec
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2701  0232  2A86               	goto	l1397
  2702  0233                     l1387:
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2705  0233  300A               	movlw	10
  2706  0234  00CC               	movwf	___lwmod@divisor
  2707  0235  3000               	movlw	0
  2708  0236  00CD               	movwf	___lwmod@divisor+1
  2709  0237  0858               	movf	__doprnt@prec,w
  2710  0238  00D4               	movwf	??__doprnt
  2711  0239  0754               	addwf	??__doprnt,w
  2712  023A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2713  023B  0084               	movwf	4
  2714  023C  120A  118A  2300  120A  118A  	fcall	stringdir
  2715  0241  00F3               	movwf	___lwdiv@divisor
  2716  0242  120A  118A  2300  120A  118A  	fcall	stringdir
  2717  0247  00F4               	movwf	___lwdiv@divisor+1
  2718  0248  085A               	movf	__doprnt@val+1,w
  2719  0249  00F6               	movwf	___lwdiv@dividend+1
  2720  024A  0859               	movf	__doprnt@val,w
  2721  024B  00F5               	movwf	___lwdiv@dividend
  2722  024C  120A  118A  2541  120A  118A  	fcall	___lwdiv
  2723  0251  0874               	movf	?___lwdiv+1,w
  2724  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0254  00CF               	movwf	___lwmod@dividend+1
  2727  0255  0873               	movf	?___lwdiv,w
  2728  0256  00CE               	movwf	___lwmod@dividend
  2729  0257  120A  118A  2585  120A  118A  	fcall	___lwmod
  2730  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2731  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2732  025E  084C               	movf	?___lwmod,w
  2733  025F  3E30               	addlw	48
  2734  0260  00D5               	movwf	??__doprnt+1
  2735  0261  0855               	movf	??__doprnt+1,w
  2736  0262  00DB               	movwf	__doprnt@c
  2737  0263                     l1389:
  2738  0263  0A5C               	incf	__doprnt@pb,w
  2739  0264  0084               	movwf	4
  2740  0265  1383               	bcf	3,7	;select IRP bank0
  2741  0266  0800               	movf	0,w
  2742  0267  1903               	btfsc	3,2
  2743  0268  2A6A               	goto	u951
  2744  0269  2A6B               	goto	u950
  2745  026A                     u951:
  2746  026A  2A78               	goto	l1393
  2747  026B                     u950:
  2748  026B                     l1391:
