

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4033  0579  00B8               	movwf	___flmul@temp
  4034  057A                     l2054:
  4035  057A  0838               	movf	___flmul@temp,w
  4036  057B  00A8               	movwf	??___flmul
  4037  057C  01A9               	clrf	??___flmul+1
  4038  057D  01AA               	clrf	??___flmul+2
  4039  057E  01AB               	clrf	??___flmul+3
  4040  057F  0828               	movf	??___flmul,w
  4041  0580  07AE               	addwf	___flmul@grs,f
  4042  0581  0829               	movf	??___flmul+1,w
  4043  0582  1103               	clrz
  4044  0583  1803               	skipnc
  4045  0584  3E01               	addlw	1
  4046  0585  1903               	skipnz
  4047  0586  2D88               	goto	u2451
  4048  0587  07AF               	addwf	___flmul@grs+1,f
  4049  0588                     u2451:
  4050  0588  082A               	movf	??___flmul+2,w
  4051  0589  1103               	clrz
  4052  058A  1803               	skipnc
  4053  058B  3E01               	addlw	1
  4054  058C  1903               	skipnz
  4055  058D  2D8F               	goto	u2452
  4056  058E  07B0               	addwf	___flmul@grs+2,f
  4057  058F                     u2452:
  4058  058F  082B               	movf	??___flmul+3,w
  4059  0590  1103               	clrz
  4060  0591  1803               	skipnc
  4061  0592  3E01               	addlw	1
  4062  0593  1903               	skipnz
  4063  0594  2D96               	goto	u2453
  4064  0595  07B1               	addwf	___flmul@grs+3,f
  4065  0596                     u2453:
  4066  0596                     l2056:
  4067  0596  0839               	movf	___flmul@temp+1,w
  4068  0597  00A8               	movwf	??___flmul
  4069  0598  01A9               	clrf	??___flmul+1
  4070  0599  01AA               	clrf	??___flmul+2
  4071  059A  01AB               	clrf	??___flmul+3
  4072  059B  0828               	movf	??___flmul,w
  4073  059C  07B4               	addwf	___flmul@prod,f
  4074  059D  0829               	movf	??___flmul+1,w
  4075  059E  1103               	clrz
  4076  059F  1803               	skipnc
  4077  05A0  3E01               	addlw	1
  4078  05A1  1903               	skipnz
  4079  05A2  2DA4               	goto	u2461
  4080  05A3  07B5               	addwf	___flmul@prod+1,f
  4081  05A4                     u2461:
  4082  05A4  082A               	movf	??___flmul+2,w
  4083  05A5  1103               	clrz
  4084  05A6  1803               	skipnc
  4085  05A7  3E01               	addlw	1
  4086  05A8  1903               	skipnz
  4087  05A9  2DAB               	goto	u2462
  4088  05AA  07B6               	addwf	___flmul@prod+2,f
  4089  05AB                     u2462:
  4090  05AB  082B               	movf	??___flmul+3,w
  4091  05AC  1103               	clrz
  4092  05AD  1803               	skipnc
  4093  05AE  3E01               	addlw	1
  4094  05AF  1903               	skipnz
  4095  05B0  2DB2               	goto	u2463
  4096  05B1  07B7               	addwf	___flmul@prod+3,f
  4097  05B2                     u2463:
  4098  05B2                     l2058:
  4099  05B2  3008               	movlw	8
  4100  05B3  00A8               	movwf	??___flmul
  4101  05B4                     u2475:
  4102  05B4  1003               	clrc
  4103  05B5  0DAE               	rlf	___flmul@grs,f
  4104  05B6  0DAF               	rlf	___flmul@grs+1,f
  4105  05B7  0DB0               	rlf	___flmul@grs+2,f
  4106  05B8  0DB1               	rlf	___flmul@grs+3,f
  4107  05B9  0BA8               	decfsz	??___flmul,f
  4108  05BA  2DB4               	goto	u2475
  4109  05BB                     l2060:
  4110  05BB  0821               	movf	___flmul@b+1,w
  4111  05BC  00A8               	movwf	??___flmul
  4112  05BD  0828               	movf	??___flmul,w
  4113  05BE  00F0               	movwf	__Umul8_16@multiplicand
  4114  05BF  0824               	movf	___flmul@a,w
  4115  05C0  120A  158A  23C2  120A  118A  	fcall	__Umul8_16
  4116  05C5  0871               	movf	?__Umul8_16+1,w
  4117  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  4118  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  4119  05C8  00B9               	movwf	___flmul@temp+1
  4120  05C9  0870               	movf	?__Umul8_16,w
  4121  05CA  00B8               	movwf	___flmul@temp
  4122  05CB                     l2062:
  4123  05CB  0838               	movf	___flmul@temp,w
  4124  05CC  00A8               	movwf	??___flmul
  4125  05CD  0839               	movf	___flmul@temp+1,w
  4126  05CE  00A9               	movwf	??___flmul+1
  4127  05CF  01AA               	clrf	??___flmul+2
  4128  05D0  01AB               	clrf	??___flmul+3
  4129  05D1  0828               	movf	??___flmul,w
  4130  05D2  07AE               	addwf	___flmul@grs,f
  4131  05D3  0829               	movf	??___flmul+1,w
  4132  05D4  1103               	clrz
  4133  05D5  1803               	skipnc
  4134  05D6  3E01               	addlw	1
  4135  05D7  1903               	skipnz
  4136  05D8  2DDA               	goto	u2481
  4137  05D9  07AF               	addwf	___flmul@grs+1,f
  4138  05DA                     u2481:
  4139  05DA  082A               	movf	??___flmul+2,w
  4140  05DB  1103               	clrz
  4141  05DC  1803               	skipnc
  4142  05DD  3E01               	addlw	1
  4143  05DE  1903               	skipnz
  4144  05DF  2DE1               	goto	u2482
  4145  05E0  07B0               	addwf	___flmul@grs+2,f
  4146  05E1                     u2482:
  4147  05E1  082B               	movf	??___flmul+3,w
  4148  05E2  1103               	clrz
  4149  05E3  1803               	skipnc
  4150  05E4  3E01               	addlw	1
  4151  05E5  1903               	skipnz
  4152  05E6  2DE8               	goto	u2483
  4153  05E7  07B1               	addwf	___flmul@grs+3,f
  4154  05E8                     u2483:
  4155  05E8                     l2064:
  4156  05E8  0820               	movf	___flmul@b,w
  4157  05E9  00A8               	movwf	??___flmul
  4158  05EA  0828               	movf	??___flmul,w
  4159  05EB  00F0               	movwf	__Umul8_16@multiplicand
  4160  05EC  0825               	movf	___flmul@a+1,w
  4161  05ED  120A  158A  23C2  120A  118A  	fcall	__Umul8_16
  4162  05F2  0871               	movf	?__Umul8_16+1,w
  4163  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  4164  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  4165  05F5  00B9               	movwf	___flmul@temp+1
  4166  05F6  0870               	movf	?__Umul8_16,w
  4167  05F7  00B8               	movwf	___flmul@temp
  4168  05F8                     l2066:
  4169  05F8  0838               	movf	___flmul@temp,w
  4170  05F9  00A8               	movwf	??___flmul
  4171  05FA  0839               	movf	___flmul@temp+1,w
  4172  05FB  00A9               	movwf	??___flmul+1
  4173  05FC  01AA               	clrf	??___flmul+2
  4174  05FD  01AB               	clrf	??___flmul+3
  4175  05FE  0828               	movf	??___flmul,w
  4176  05FF  07AE               	addwf	___flmul@grs,f
  4177  0600  0829               	movf	??___flmul+1,w
  4178  0601  1103               	clrz
  4179  0602  1803               	skipnc
  4180  0603  3E01               	addlw	1
  4181  0604  1903               	skipnz
  4182  0605  2E07               	goto	u2491
  4183  0606  07AF               	addwf	___flmul@grs+1,f
  4184  0607                     u2491:
  4185  0607  082A               	movf	??___flmul+2,w
  4186  0608  1103               	clrz
  4187  0609  1803               	skipnc
  4188  060A  3E01               	addlw	1
  4189  060B  1903               	skipnz
  4190  060C  2E0E               	goto	u2492
  4191  060D  07B0               	addwf	___flmul@grs+2,f
  4192  060E                     u2492:
  4193  060E  082B               	movf	??___flmul+3,w
  4194  060F  1103               	clrz
  4195  0610  1803               	skipnc
  4196  0611  3E01               	addlw	1
  4197  0612  1903               	skipnz
  4198  0613  2E15               	goto	u2493
  4199  0614  07B1               	addwf	___flmul@grs+3,f
  4200  0615                     u2493:
  4201  0615                     l2068:
  4202  0615  3008               	movlw	8
  4203  0616  00A8               	movwf	??___flmul
  4204  0617                     u2505:
  4205  0617  1003               	clrc
  4206  0618  0DAE               	rlf	___flmul@grs,f
  4207  0619  0DAF               	rlf	___flmul@grs+1,f
  4208  061A  0DB0               	rlf	___flmul@grs+2,f
  4209  061B  0DB1               	rlf	___flmul@grs+3,f
  4210  061C  0BA8               	decfsz	??___flmul,f
  4211  061D  2E17               	goto	u2505
  4212  061E  0820               	movf	___flmul@b,w
  4213  061F  00A8               	movwf	??___flmul
  4214  0620  0828               	movf	??___flmul,w
  4215  0621  00F0               	movwf	__Umul8_16@multiplicand
  4216  0622  0824               	movf	___flmul@a,w
  4217  0623  120A  158A  23C2  120A  118A  	fcall	__Umul8_16
  4218  0628  0871               	movf	?__Umul8_16+1,w
  4219  0629  1283               	bcf	3,5	;RP0=0, select bank0
  4220  062A  1303               	bcf	3,6	;RP1=0, select bank0
  4221  062B  00B9               	movwf	___flmul@temp+1
  4222  062C  0870               	movf	?__Umul8_16,w
  4223  062D  00B8               	movwf	___flmul@temp
  4224  062E                     l2070:
  4225  062E  0838               	movf	___flmul@temp,w
  4226  062F  00A8               	movwf	??___flmul
  4227  0630  0839               	movf	___flmul@temp+1,w
  4228  0631  00A9               	movwf	??___flmul+1
  4229  0632  01AA               	clrf	??___flmul+2
  4230  0633  01AB               	clrf	??___flmul+3
  4231  0634  0828               	movf	??___flmul,w
  4232  0635  07AE               	addwf	___flmul@grs,f
  4233  0636  0829               	movf	??___flmul+1,w
  4234  0637  1103               	clrz
  4235  0638  1803               	skipnc
  4236  0639  3E01               	addlw	1
  4237  063A  1903               	skipnz
  4238  063B  2E3D               	goto	u2511
  4239  063C  07AF               	addwf	___flmul@grs+1,f
  4240  063D                     u2511:
  4241  063D  082A               	movf	??___flmul+2,w
  4242  063E  1103               	clrz
  4243  063F  1803               	skipnc
  4244  0640  3E01               	addlw	1
  4245  0641  1903               	skipnz
  4246  0642  2E44               	goto	u2512
  4247  0643  07B0               	addwf	___flmul@grs+2,f
  4248  0644                     u2512:
  4249  0644  082B               	movf	??___flmul+3,w
  4250  0645  1103               	clrz
  4251  0646  1803               	skipnc
  4252  0647  3E01               	addlw	1
  4253  0648  1903               	skipnz
  4254  0649  2E4B               	goto	u2513
  4255  064A  07B1               	addwf	___flmul@grs+3,f
  4256  064B                     u2513:
  4257  064B                     l2072:
  4258  064B  0821               	movf	___flmul@b+1,w
  4259  064C  00A8               	movwf	??___flmul
  4260  064D  0828               	movf	??___flmul,w
  4261  064E  00F0               	movwf	__Umul8_16@multiplicand
  4262  064F  0826               	movf	___flmul@a+2,w
  4263  0650  120A  158A  23C2  120A  118A  	fcall	__Umul8_16
  4264  0655  0871               	movf	?__Umul8_16+1,w
  4265  0656  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0657  1303               	bcf	3,6	;RP1=0, select bank0
  4267  0658  00B9               	movwf	___flmul@temp+1
  4268  0659  0870               	movf	?__Umul8_16,w
  4269  065A  00B8               	movwf	___flmul@temp
  4270  065B  0838               	movf	___flmul@temp,w
  4271  065C  00A8               	movwf	??___flmul
  4272  065D  0839               	movf	___flmul@temp+1,w
  4273  065E  00A9               	movwf	??___flmul+1
  4274  065F  01AA               	clrf	??___flmul+2
  4275  0660  01AB               	clrf	??___flmul+3
  4276  0661  0828               	movf	??___flmul,w
  4277  0662  07B4               	addwf	___flmul@prod,f
  4278  0663  0829               	movf	??___flmul+1,w
  4279  0664  1103               	clrz
  4280  0665  1803               	skipnc
  4281  0666  3E01               	addlw	1
  4282  0667  1903               	skipnz
  4283  0668  2E6A               	goto	u2521
  4284  0669  07B5               	addwf	___flmul@prod+1,f
  4285  066A                     u2521:
  4286  066A  082A               	movf	??___flmul+2,w
  4287  066B  1103               	clrz
  4288  066C  1803               	skipnc
  4289  066D  3E01               	addlw	1
  4290  066E  1903               	skipnz
  4291  066F  2E71               	goto	u2522
  4292  0670  07B6               	addwf	___flmul@prod+2,f
  4293  0671                     u2522:
  4294  0671  082B               	movf	??___flmul+3,w
  4295  0672  1103               	clrz
  4296  0673  1803               	skipnc
  4297  0674  3E01               	addlw	1
  4298  0675  1903               	skipnz
  4299  0676  2E78               	goto	u2523
  4300  0677  07B7               	addwf	___flmul@prod+3,f
  4301  0678                     u2523:
  4302  0678                     l2074:
  4303  0678  0822               	movf	___flmul@b+2,w
  4304  0679  00A8               	movwf	??___flmul
  4305  067A  0828               	movf	??___flmul,w
  4306  067B  00F0               	movwf	__Umul8_16@multiplicand
  4307  067C  0825               	movf	___flmul@a+1,w
  4308  067D  120A  158A  23C2  120A  118A  	fcall	__Umul8_16
  4309  0682  0871               	movf	?__Umul8_16+1,w
  4310  0683  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0684  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0685  00B9               	movwf	___flmul@temp+1
  4313  0686  0870               	movf	?__Umul8_16,w
  4314  0687  00B8               	movwf	___flmul@temp
  4315  0688                     l2076:
  4316  0688  0838               	movf	___flmul@temp,w
  4317  0689  00A8               	movwf	??___flmul
  4318  068A  0839               	movf	___flmul@temp+1,w
  4319  068B  00A9               	movwf	??___flmul+1
  4320  068C  01AA               	clrf	??___flmul+2
  4321  068D  01AB               	clrf	??___flmul+3
  4322  068E  0828               	movf	??___flmul,w
  4323  068F  07B4               	addwf	___flmul@prod,f
  4324  0690  0829               	movf	??___flmul+1,w
  4325  0691  1103               	clrz
  4326  0692  1803               	skipnc
  4327  0693  3E01               	addlw	1
  4328  0694  1903               	skipnz
  4329  0695  2E97               	goto	u2531
  4330  0696  07B5               	addwf	___flmul@prod+1,f
  4331  0697                     u2531:
  4332  0697  082A               	movf	??___flmul+2,w
  4333  0698  1103               	clrz
  4334  0699  1803               	skipnc
  4335  069A  3E01               	addlw	1
  4336  069B  1903               	skipnz
  4337  069C  2E9E               	goto	u2532
  4338  069D  07B6               	addwf	___flmul@prod+2,f
  4339  069E                     u2532:
  4340  069E  082B               	movf	??___flmul+3,w
  4341  069F  1103               	clrz
  4342  06A0  1803               	skipnc
  4343  06A1  3E01               	addlw	1
  4344  06A2  1903               	skipnz
  4345  06A3  2EA5               	goto	u2533
  4346  06A4  07B7               	addwf	___flmul@prod+3,f
  4347  06A5                     u2533:
  4348  06A5  0822               	movf	___flmul@b+2,w
  4349  06A6  00A8               	movwf	??___flmul
  4350  06A7  0828               	movf	??___flmul,w
  4351  06A8  00F0               	movwf	__Umul8_16@multiplicand
  4352  06A9  0826               	movf	___flmul@a+2,w
  4353  06AA  120A  158A  23C2  120A  118A  	fcall	__Umul8_16
  4354  06AF  0871               	movf	?__Umul8_16+1,w
  4355  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  4356  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  4357  06B2  00B9               	movwf	___flmul@temp+1
  4358  06B3  0870               	movf	?__Umul8_16,w
  4359  06B4  00B8               	movwf	___flmul@temp
  4360  06B5                     l2078:
  4361  06B5  0838               	movf	___flmul@temp,w
  4362  06B6  00A8               	movwf	??___flmul
  4363  06B7  0839               	movf	___flmul@temp+1,w
  4364  06B8  00A9               	movwf	??___flmul+1
  4365  06B9  01AA               	clrf	??___flmul+2
  4366  06BA  01AB               	clrf	??___flmul+3
  4367  06BB  3008               	movlw	8
  4368  06BC                     u2545:
  4369  06BC  1003               	clrc
  4370  06BD  0DA8               	rlf	??___flmul,f
  4371  06BE  0DA9               	rlf	??___flmul+1,f
  4372  06BF  0DAA               	rlf	??___flmul+2,f
  4373  06C0  0DAB               	rlf	??___flmul+3,f
  4374  06C1                     u2540:
  4375  06C1  3EFF               	addlw	-1
  4376  06C2  1D03               	skipz
  4377  06C3  2EBC               	goto	u2545
  4378  06C4  0828               	movf	??___flmul,w
  4379  06C5  07B4               	addwf	___flmul@prod,f
  4380  06C6  0829               	movf	??___flmul+1,w
  4381  06C7  1103               	clrz
  4382  06C8  1803               	skipnc
  4383  06C9  3E01               	addlw	1
  4384  06CA  1903               	skipnz
  4385  06CB  2ECD               	goto	u2551
  4386  06CC  07B5               	addwf	___flmul@prod+1,f
  4387  06CD                     u2551:
  4388  06CD  082A               	movf	??___flmul+2,w
  4389  06CE  1103               	clrz
  4390  06CF  1803               	skipnc
  4391  06D0  3E01               	addlw	1
  4392  06D1  1903               	skipnz
  4393  06D2  2ED4               	goto	u2552
  4394  06D3  07B6               	addwf	___flmul@prod+2,f
  4395  06D4                     u2552:
  4396  06D4  082B               	movf	??___flmul+3,w
  4397  06D5  1103               	clrz
  4398  06D6  1803               	skipnc
  4399  06D7  3E01               	addlw	1
  4400  06D8  1903               	skipnz
  4401  06D9  2EDB               	goto	u2553
  4402  06DA  07B7               	addwf	___flmul@prod+3,f
  4403  06DB                     u2553:
  4404  06DB                     l2080:
  4405  06DB  082E               	movf	___flmul@grs,w
  4406  06DC  00A8               	movwf	??___flmul
  4407  06DD  082F               	movf	___flmul@grs+1,w
  4408  06DE  00A9               	movwf	??___flmul+1
  4409  06DF  0830               	movf	___flmul@grs+2,w
  4410  06E0  00AA               	movwf	??___flmul+2
  4411  06E1  0831               	movf	___flmul@grs+3,w
  4412  06E2  00AB               	movwf	??___flmul+3
  4413  06E3  3018               	movlw	24
  4414  06E4                     u2565:
  4415  06E4  1003               	clrc
  4416  06E5  0CAB               	rrf	??___flmul+3,f
  4417  06E6  0CAA               	rrf	??___flmul+2,f
  4418  06E7  0CA9               	rrf	??___flmul+1,f
  4419  06E8  0CA8               	rrf	??___flmul,f
  4420  06E9                     u2560:
  4421  06E9  3EFF               	addlw	-1
  4422  06EA  1D03               	skipz
  4423  06EB  2EE4               	goto	u2565
  4424  06EC  0828               	movf	??___flmul,w
  4425  06ED  07B4               	addwf	___flmul@prod,f
  4426  06EE  0829               	movf	??___flmul+1,w
  4427  06EF  1103               	clrz
  4428  06F0  1803               	skipnc
  4429  06F1  3E01               	addlw	1
  4430  06F2  1903               	skipnz
  4431  06F3  2EF5               	goto	u2571
  4432  06F4  07B5               	addwf	___flmul@prod+1,f
  4433  06F5                     u2571:
  4434  06F5  082A               	movf	??___flmul+2,w
  4435  06F6  1103               	clrz
  4436  06F7  1803               	skipnc
  4437  06F8  3E01               	addlw	1
  4438  06F9  1903               	skipnz
  4439  06FA  2EFC               	goto	u2572
  4440  06FB  07B6               	addwf	___flmul@prod+2,f
  4441  06FC                     u2572:
  4442  06FC  082B               	movf	??___flmul+3,w
  4443  06FD  1103               	clrz
  4444  06FE  1803               	skipnc
  4445  06FF  3E01               	addlw	1
  4446  0700  1903               	skipnz
  4447  0701  2F03               	goto	u2573
  4448  0702  07B7               	addwf	___flmul@prod+3,f
  4449  0703                     u2573:
  4450  0703                     l2082:
  4451  0703  3008               	movlw	8
  4452  0704  00A8               	movwf	??___flmul
  4453  0705                     u2585:
  4454  0705  1003               	clrc
  4455  0706  0DAE               	rlf	___flmul@grs,f
  4456  0707  0DAF               	rlf	___flmul@grs+1,f
  4457  0708  0DB0               	rlf	___flmul@grs+2,f
  4458  0709  0DB1               	rlf	___flmul@grs+3,f
  4459  070A  0BA8               	decfsz	??___flmul,f
  4460  070B  2F05               	goto	u2585
  4461  070C                     l2084:
  4462  070C  0833               	movf	___flmul@bexp,w
  4463  070D  0732               	addwf	___flmul@aexp,w
  4464  070E  00A8               	movwf	??___flmul
  4465  070F  01A9               	clrf	??___flmul+1
  4466  0710  0DA9               	rlf	??___flmul+1,f
  4467  0711  0828               	movf	??___flmul,w
  4468  0712  3E82               	addlw	130
  4469  0713  00B8               	movwf	___flmul@temp
  4470  0714  0829               	movf	??___flmul+1,w
  4471  0715  1803               	skipnc
  4472  0716  3E01               	addlw	1
  4473  0717  3EFF               	addlw	255
  4474  0718  00B9               	movwf	___flmul@temp+1
  4475  0719  2F37               	goto	l2096
  4476  071A                     l2086:
  4477  071A  3001               	movlw	1
  4478  071B  00A8               	movwf	??___flmul
  4479  071C                     u2595:
  4480  071C  1003               	clrc
  4481  071D  0DB4               	rlf	___flmul@prod,f
  4482  071E  0DB5               	rlf	___flmul@prod+1,f
  4483  071F  0DB6               	rlf	___flmul@prod+2,f
  4484  0720  0DB7               	rlf	___flmul@prod+3,f
  4485  0721  0BA8               	decfsz	??___flmul,f
  4486  0722  2F1C               	goto	u2595
  4487  0723                     l2088:
  4488  0723  1FB1               	btfss	___flmul@grs+3,7
  4489  0724  2F26               	goto	u2601
  4490  0725  2F27               	goto	u2600
  4491  0726                     u2601:
  4492  0726  2F28               	goto	l2092
  4493  0727                     u2600:
  4494  0727                     l2090:
  4495  0727  1434               	bsf	___flmul@prod,0
  4496  0728                     l2092:
  4497  0728  3001               	movlw	1
  4498  0729  00A8               	movwf	??___flmul
  4499  072A                     u2615:
  4500  072A  1003               	clrc
  4501  072B  0DAE               	rlf	___flmul@grs,f
  4502  072C  0DAF               	rlf	___flmul@grs+1,f
  4503  072D  0DB0               	rlf	___flmul@grs+2,f
  4504  072E  0DB1               	rlf	___flmul@grs+3,f
  4505  072F  0BA8               	decfsz	??___flmul,f
  4506  0730  2F2A               	goto	u2615
  4507  0731                     l2094:
  4508  0731  30FF               	movlw	255
  4509  0732  07B8               	addwf	___flmul@temp,f
  4510  0733  1803               	skipnc
  4511  0734  0AB9               	incf	___flmul@temp+1,f
  4512  0735  30FF               	movlw	255
  4513  0736  07B9               	addwf	___flmul@temp+1,f
  4514  0737                     l2096:
  4515  0737  1FB6               	btfss	___flmul@prod+2,7
  4516  0738  2F3A               	goto	u2621
  4517  0739  2F3B               	goto	u2620
  4518  073A                     u2621:
  4519  073A  2F1A               	goto	l2086
  4520  073B                     u2620:
  4521  073B                     l2098:
  4522  073B  01B2               	clrf	___flmul@aexp
  4523  073C                     l2100:
  4524  073C  1FB1               	btfss	___flmul@grs+3,7
  4525  073D  2F3F               	goto	u2631
  4526  073E  2F40               	goto	u2630
  4527  073F                     u2631:
  4528  073F  2F5C               	goto	l2108
  4529  0740                     u2630:
  4530  0740                     l2102:
  4531  0740  30FF               	movlw	255
  4532  0741  052E               	andwf	___flmul@grs,w
  4533  0742  00A8               	movwf	??___flmul
  4534  0743  30FF               	movlw	255
  4535  0744  052F               	andwf	___flmul@grs+1,w
  4536  0745  00A9               	movwf	??___flmul+1
  4537  0746  30FF               	movlw	255
  4538  0747  0530               	andwf	___flmul@grs+2,w
  4539  0748  00AA               	movwf	??___flmul+2
  4540  0749  307F               	movlw	127
  4541  074A  0531               	andwf	___flmul@grs+3,w
  4542  074B  00AB               	movwf	??___flmul+3
  4543  074C  082B               	movf	??___flmul+3,w
  4544  074D  042A               	iorwf	??___flmul+2,w
  4545  074E  0429               	iorwf	??___flmul+1,w
  4546  074F  0428               	iorwf	??___flmul,w
  4547  0750  1903               	skipnz
  4548  0751  2F53               	goto	u2641
  4549  0752  2F54               	goto	u2640
  4550  0753                     u2641:
  4551  0753  2F57               	goto	l634
  4552  0754                     u2640:
  4553  0754                     l2104:
  4554  0754  01B2               	clrf	___flmul@aexp
  4555  0755  0AB2               	incf	___flmul@aexp,f
  4556  0756  2F5C               	goto	l2108
  4557  0757                     l634:
  4558  0757  1C34               	btfss	___flmul@prod,0
  4559  0758  2F5A               	goto	u2651
  4560  0759  2F5B               	goto	u2650
  4561  075A                     u2651:
  4562  075A  2F5C               	goto	l2108
  4563  075B                     u2650:
  4564  075B  2F54               	goto	l2104
  4565  075C                     l2108:
  4566  075C  0832               	movf	___flmul@aexp,w
  4567  075D  1903               	btfsc	3,2
  4568  075E  2F60               	goto	u2661
  4569  075F  2F61               	goto	u2660
  4570  0760                     u2661:
  4571  0760  2F92               	goto	l2118
  4572  0761                     u2660:
  4573  0761                     l2110:
  4574  0761  3001               	movlw	1
  4575  0762  07B4               	addwf	___flmul@prod,f
  4576  0763  3000               	movlw	0
  4577  0764  1803               	skipnc
  4578  0765  3001               	movlw	1
  4579  0766  07B5               	addwf	___flmul@prod+1,f
  4580  0767  3000               	movlw	0
  4581  0768  1803               	skipnc
  4582  0769  3001               	movlw	1
  4583  076A  07B6               	addwf	___flmul@prod+2,f
  4584  076B  3000               	movlw	0
  4585  076C  1803               	skipnc
  4586  076D  3001               	movlw	1
  4587  076E  07B7               	addwf	___flmul@prod+3,f
  4588  076F                     l2112:
  4589  076F  1C37               	btfss	___flmul@prod+3,0
  4590  0770  2F72               	goto	u2671
  4591  0771  2F73               	goto	u2670
  4592  0772                     u2671:
  4593  0772  2F92               	goto	l2118
  4594  0773                     u2670:
  4595  0773                     l2114:
  4596  0773  0834               	movf	___flmul@prod,w
  4597  0774  00A8               	movwf	??___flmul
  4598  0775  0835               	movf	___flmul@prod+1,w
  4599  0776  00A9               	movwf	??___flmul+1
  4600  0777  0836               	movf	___flmul@prod+2,w
  4601  0778  00AA               	movwf	??___flmul+2
  4602  0779  0837               	movf	___flmul@prod+3,w
  4603  077A  00AB               	movwf	??___flmul+3
  4604  077B  3001               	movlw	1
  4605  077C  00AC               	movwf	??___flmul+4
  4606  077D                     u2685:
  4607  077D  0D2B               	rlf	??___flmul+3,w
  4608  077E  0CAB               	rrf	??___flmul+3,f
  4609  077F  0CAA               	rrf	??___flmul+2,f
  4610  0780  0CA9               	rrf	??___flmul+1,f
  4611  0781  0CA8               	rrf	??___flmul,f
  4612  0782                     u2680:
  4613  0782  0BAC               	decfsz	??___flmul+4,f
  4614  0783  2F7D               	goto	u2685
  4615  0784  082B               	movf	??___flmul+3,w
  4616  0785  00B7               	movwf	___flmul@prod+3
  4617  0786  082A               	movf	??___flmul+2,w
  4618  0787  00B6               	movwf	___flmul@prod+2
  4619  0788  0829               	movf	??___flmul+1,w
  4620  0789  00B5               	movwf	___flmul@prod+1
  4621  078A  0828               	movf	??___flmul,w
  4622  078B  00B4               	movwf	___flmul@prod
  4623  078C                     l2116:
  4624  078C  3001               	movlw	1
  4625  078D  07B8               	addwf	___flmul@temp,f
  4626  078E  1803               	skipnc
  4627  078F  0AB9               	incf	___flmul@temp+1,f
  4628  0790  3000               	movlw	0
  4629  0791  07B9               	addwf	___flmul@temp+1,f
  4630  0792                     l2118:
  4631  0792  0839               	movf	___flmul@temp+1,w
