

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:50:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1405                           ;	Flash Program Memory Self Write Enable bits
  1406                           ;	WRT = OFF, Write protection off
  1407  2008                     	org	8200
  1408  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1087
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 00:50:56 2021

                       l45 066E                         l39 0740                         l80 064A  
                       l74 06D4                         l83 062A                         l92 063D  
                       l77 063E                         l95 0694                         l96 0697  
                       l97 069C                         l89 0633                         u90 0644  
                       u91 0643                        l222 073A                        l730 0644  
                      l820 06E8                        l900 07C7                        l830 0722  
                      l822 06F5                        l902 07CC                        l728 063E  
                      l744 0622                        l832 0723                        l824 06F9  
                      l816 06D5                        l840 069D                        l904 07D5  
                      l746 0627                        l770 0630                        l834 072C  
                      l826 0702                        l818 06E5                        l850 06D3  
                      l842 06A1                        l906 07E1                        l828 0714  
                      l836 0732                        l844 06A4                        l860 065E  
                      l852 064B                        l908 07E6                        l870 0674  
                      l846 06D1                        l862 065F                        l854 0659  
                      l880 0698                        l872 067C                        l768 062B  
                      l864 0634                        l848 06D2                        l856 065C  
                      l874 0685                        l866 0639                        l858 065D  
                      l890 0773                        l876 068A                        l868 066F  
                      l892 077C                        l884 073B                        l878 0690  
                      l894 0788                        l886 075F                        l896 078D  
                      l888 076E                        l898 07B8                        _GIE 005F  
                      u100 064A                        u101 0649                        u200 0690  
                      u120 06E5                        u201 068F                        u121 06E4  
                      u140 06F9                        u141 06F8                        u135 06EA  
                      u160 0714                        u161 0713                        u217 0767  
                      u155 06FB                        u227 0795                        u180 0732  
                      u181 0731                        u165 0710                        u237 07C0  
                      u190 06B4                        u175 0724                        u247 07EE  
                      u195 06AF                        _inv 002B                       _PEIE 005E  
                     _main 073B                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 073B                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _setup 064B                      status 0003                      wtemp0 007E  
          __initialization 07F9               __end_of_main 07F9                     ??_main 0028  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     ?_setup 0070                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
  __end_of__initialization 07FC             __pcstackCOMMON 0070              __end_of_setup 066F  
                  ??_setup 007E                 __pbssBANK0 002B                 __pmaintext 073B  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 06D5  
                  __ptext1 064B                    __ptext2 069D                    __ptext3 06D5  
                  __ptext4 0634                    __ptext5 062B                    __ptext6 0622  
                  __ptext7 066F                    __ptext8 063E   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _TRISCbits 0087        start_initialization 07F9  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 0622           _I2C_Master_Write 0634                   ?___lldiv 0070  
           __size_of_setup 0024        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
          _I2C_Master_Init 069D            _I2C_Master_Read 066F            _I2C_Master_Wait 063E  
          _I2C_Master_Stop 062B              __size_of_main 00BE   __end_of_I2C_Master_Start 062B  
 __end_of_I2C_Master_Write 063E           ___lldiv@dividend 0074                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 06D5    __end_of_I2C_Master_Read 069D    __end_of_I2C_Master_Wait 064B  
  __end_of_I2C_Master_Stop 0634           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
